id,type,lat,lon,emergency,fire_hydrant:type,fire_hydrant:diameter,operator,colour,color,ref,description,addr:street,addr:housenumber,addr:city,addr:postcode,addr:state,source,survey:date,fire_hydrant:position,fire_hydrant:pressure,access,note,water_source,timestamp,version,changeset,user,uid,all_tags
1139385086,node,41.9771852,-87.6649557,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2024-04-13T13:40:56Z,4,149952521,Nathan Gingrich,21301682,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
1619646608,node,41.8766179,-87.6478197,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-06T02:44:31Z,1,10599881,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1619741385,node,41.8804837,-87.6427817,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2022-08-02T22:26:03Z,2,124411547,Zol87,1237170,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1619741391,node,41.8805815,-87.6354622,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-02-07T20:10:43Z,3,162259475,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
1640110662,node,41.960001,-87.7819826,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T05:29:44Z,1,10737296,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640110761,node,41.960265,-87.776891,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T05:29:49Z,1,10737296,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640172887,node,41.953778,-87.7864518,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:11:34Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640172989,node,41.9543884,-87.7909108,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:11:39Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640173235,node,41.9549586,-87.7908914,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:11:52Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640173283,node,41.9550514,-87.7867981,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:11:54Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640173799,node,41.955821,-87.7865484,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:12:20Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640174269,node,41.9600133,-87.7881422,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:12:48Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640174270,node,41.9600461,-87.790207,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:12:48Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640174271,node,41.9600679,-87.7892623,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:12:48Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1640174273,node,41.9600854,-87.7881429,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-20T07:12:48Z,1,10737686,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1641480025,node,41.9536251,-87.7906864,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-21T05:51:00Z,1,10747335,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1648106729,node,41.884183,-87.6129214,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2022-09-30T22:50:03Z,2,126842957,eberhab,70022,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
1648217583,node,41.8921373,-87.6007087,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-26T09:04:45Z,1,10795560,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1648217589,node,41.8921583,-87.5998664,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-26T09:04:46Z,1,10795560,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1648217605,node,41.8935064,-87.6116271,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-02-26T09:04:47Z,1,10795560,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1648217760,node,41.8968574,-87.6205889,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2022-04-19T03:02:57Z,2,119883893,Dan Riggins,10494859,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
1648217775,node,41.8977424,-87.6179087,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2022-08-30T16:43:33Z,2,125578691,mapper175,1796825,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
1648217795,node,41.8985689,-87.6184203,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2022-08-30T16:43:10Z,3,125578691,mapper175,1796825,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
1657357278,node,41.8830483,-87.6465594,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-03-03T11:45:40Z,1,10856351,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1657357279,node,41.8830686,-87.6449613,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2012-03-03T11:45:40Z,1,10856351,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
1657357282,node,41.8832417,-87.6484939,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-17T22:55:25Z,3,163753214,wyattsmith,3470220,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
1657357285,node,41.8832492,-87.6472112,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-17T22:53:50Z,2,163753214,wyattsmith,3470220,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
1657357323,node,41.8842097,-87.6496492,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2023-10-18T17:13:12Z,3,142773309,ion_chi,13257641,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
3345086980,node,41.9006043,-87.8056309,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-02-12T03:19:56Z,1,28787491,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3345086981,node,41.9006095,-87.8053431,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-02-12T03:19:56Z,1,28787491,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3345087003,node,41.9053116,-87.8057445,fire_hydrant,,,,,,,,,,,,,,,,,,,,2021-08-06T09:32:26Z,2,109248370,Zol87,1237170,"{""emergency"":""fire_hydrant""}"
3345087006,node,41.9061511,-87.8057992,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2023-09-02T05:21:49Z,3,140703899,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
3345087010,node,41.9069535,-87.8058412,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-02-12T03:19:56Z,1,28787491,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3527361917,node,41.9067873,-87.8155265,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2015-05-19T03:20:15Z,1,31272858,korky99_04,188805,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
3527361918,node,41.9068128,-87.8138981,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2015-05-19T03:20:15Z,1,31272858,korky99_04,188805,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
3545959079,node,41.9014357,-87.808865,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-05-26T02:52:31Z,1,31461520,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3545959604,node,41.9031693,-87.8121327,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-05-26T02:52:32Z,1,31461520,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3545959605,node,41.9032021,-87.8105083,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-05-26T02:52:32Z,1,31461520,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3545959620,node,41.9040693,-87.8105562,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-05-26T02:52:32Z,1,31461520,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3545959622,node,41.9041276,-87.8120203,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-05-26T02:52:32Z,1,31461520,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3545959626,node,41.9050335,-87.81058,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-05-26T02:52:32Z,1,31461520,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3545959627,node,41.9051699,-87.8120088,fire_hydrant,,,,,,,,,,,,,,,,,,,,2015-05-26T02:52:32Z,1,31461520,korky99_04,188805,"{""emergency"":""fire_hydrant""}"
3666244181,node,41.897488,-87.828852,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2015-10-14T21:32:27Z,3,34642265,garret,486555,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4047368612,node,41.7766308,-87.5707275,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-03-08T05:41:22Z,1,37679386,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4047368628,node,41.7786011,-87.5753771,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-03-08T05:41:23Z,1,37679386,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4174308698,node,41.9034016,-87.7993504,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-05-09T18:23:20Z,1,39197778,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4174675006,node,41.9015524,-87.7978096,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2023-09-02T05:23:49Z,3,140703899,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
4174949693,node,41.8894663,-87.7959546,fire_hydrant,,,,,,,,,,,,,,,,,,,,2018-09-11T14:04:27Z,2,62490453,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4179293458,node,41.9017659,-87.7977231,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-05-11T19:45:18Z,1,39251222,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4183665606,node,41.9088767,-87.7914857,fire_hydrant,,,,,,,,,,,,,,,,,,,,2021-12-08T18:15:35Z,2,114712739,Zol87,1237170,"{""emergency"":""fire_hydrant""}"
4184362305,node,41.8869766,-87.7766138,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-05-13T21:37:30Z,1,39301654,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4261560290,node,41.8948816,-87.7976937,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-06-23T21:11:01Z,1,40245433,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4275825368,node,41.8797456,-87.8007698,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2023-01-26T04:59:29Z,3,131718067,Zol87,1237170,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4275829192,node,41.8803008,-87.8014457,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-07-01T15:01:49Z,1,40419457,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4284259761,node,41.8952116,-87.7977641,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-07-05T14:27:14Z,1,40501361,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4286076069,node,41.8952478,-87.799095,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-07-06T13:58:35Z,2,40521857,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4286218348,node,41.9034014,-87.7977687,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-07-06T16:17:21Z,1,40524602,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4286721581,node,41.8889913,-87.7974431,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-07-06T21:01:31Z,1,40529692,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4288352810,node,41.8944534,-87.7990738,fire_hydrant,,,,,,,,,,,,,,,,,,,,2016-07-07T14:06:15Z,1,40543307,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4426305525,node,41.8487956,-87.6422254,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2022-03-24T21:17:13Z,2,118883328,Zol87,1237170,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4497342641,node,41.8767135,-87.635296,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-29T22:08:43Z,3,166944910,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
4497342651,node,41.9253808,-87.6489293,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-11-12T19:45:30Z,1,43588716,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4498380570,node,41.8939498,-87.6328671,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-11-13T13:12:12Z,1,43604771,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4499383786,node,41.9139035,-87.7204085,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-11-14T00:17:52Z,1,43619238,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4499383911,node,41.9147547,-87.6679544,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2023-09-02T21:52:54Z,2,140737305,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
4499383912,node,41.9165677,-87.6663024,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-11-14T00:17:52Z,1,43619238,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4499383963,node,41.9244111,-87.6560737,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2017-11-12T22:23:24Z,2,53725104,TacoBeans44,5017627,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4525512619,node,41.9278308,-87.6416591,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2016-11-28T01:06:39Z,1,43994985,richlv,47892,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
4916847939,node,41.9010316,-87.7789358,fire_hydrant,,,,,,,,,,,,,,,,,,,,2017-06-15T12:55:16Z,1,49561756,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4931560940,node,41.8663949,-87.6099923,fire_hydrant,,,,,,,,,,,,,,,,,,,,2017-06-22T21:33:07Z,1,49757536,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
4953223459,node,41.8887692,-87.7944197,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2023-12-04T21:41:39Z,2,144771123,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
5020847931,node,41.86758,-87.7964673,fire_hydrant,,,,,,,,,,,,,,,,,,,,2017-08-07T20:46:56Z,1,50927728,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
5020867887,node,41.8687248,-87.7964862,fire_hydrant,,,,,,,,,,,,,,,,,,,,2017-08-07T20:54:23Z,1,50927898,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
5032675909,node,41.9046966,-87.7924257,fire_hydrant,,,,,,,,,,,,,,,,,,,,2017-08-13T16:21:51Z,1,51086408,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
5065032501,node,41.8833314,-87.80886,fire_hydrant,,,,,,,,,,,,,,,,,,,,2017-08-28T20:49:06Z,1,51521641,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
5425300389,node,41.9128519,-87.7067176,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2018-02-20T19:47:40Z,1,56530912,Steven Vance,100042,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
5495849785,node,41.9791183,-87.8357993,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-08-28T22:33:41Z,2,155903309,Zol87,1237170,"{""emergency"":""fire_hydrant""}"
5763912459,node,41.8798545,-87.9053589,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2018-07-16T14:00:55Z,1,60765971,chaaqoti,5242897,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
5763912460,node,41.8778596,-87.9052965,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2018-07-16T14:00:55Z,1,60765971,chaaqoti,5242897,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
5763912461,node,41.8798948,-87.9062367,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2018-07-16T14:00:55Z,1,60765971,chaaqoti,5242897,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
5763912462,node,41.8798884,-87.9072637,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2018-07-16T14:00:55Z,1,60765971,chaaqoti,5242897,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
5801476656,node,41.8754043,-87.7829426,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2018-08-01T13:27:00Z,1,61263992,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
5833498727,node,41.8723104,-87.8094819,fire_hydrant,,,,,,,,,,,,,,,,,,,,2018-08-14T22:19:09Z,1,61671470,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
5880315921,node,42.010642,-87.855181,fire_hydrant,,,,,,,,,,,,,,,,,,,,2018-09-04T04:23:51Z,1,62264766,HubMiner,238419,"{""emergency"":""fire_hydrant""}"
5905269185,node,42.0008944,-87.8213029,fire_hydrant,,,,,,,,,,,,,,,,,,,,2018-09-13T23:12:07Z,1,62567803,FA2017Andy,6477475,"{""emergency"":""fire_hydrant""}"
5928071585,node,42.0148278,-87.855185,fire_hydrant,pillar,,,yellow,,,,,,,,,,,,,,,main,2020-07-19T04:59:17Z,2,88190814,HubMiner,238419,"{""colour"":""yellow"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
5928071586,node,42.0123573,-87.8551754,fire_hydrant,,,,,,,,,,,,,,,,,,,,2018-09-25T05:15:40Z,1,62901084,HubMiner,238419,"{""emergency"":""fire_hydrant""}"
6386663483,node,41.9055274,-87.7938307,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2019-04-05T20:06:51Z,1,68936538,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
6386664591,node,41.9055229,-87.7948276,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2019-04-05T20:06:51Z,1,68936538,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
6387684056,node,41.8805315,-87.7827824,fire_hydrant,pillar,,,,,,,,,,,,,,parking_lot,,,,,2019-04-06T14:30:18Z,1,68953436,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""parking_lot"",""fire_hydrant:type"":""pillar""}"
6391961557,node,41.905557,-87.7924835,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2019-04-08T21:02:41Z,1,69023009,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
6409372286,node,41.8831407,-87.80407,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-04-16T13:47:49Z,1,69272501,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6410467801,node,41.8916686,-87.7816122,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2024-07-18T22:20:14Z,3,154120633,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
6418225715,node,41.8769748,-87.7940686,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-04-20T17:28:01Z,1,69407433,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6452998393,node,41.9080665,-87.7925271,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T19:46:39Z,1,69949610,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6452998397,node,41.9071663,-87.7924943,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T19:46:39Z,1,69949610,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6452998398,node,41.9071406,-87.7936967,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T19:46:39Z,1,69949610,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6453003941,node,41.9054158,-87.7980674,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T19:54:01Z,1,69949813,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6453003942,node,41.9045382,-87.798154,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T19:54:01Z,1,69949813,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6453003956,node,41.9052235,-87.7978301,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T19:54:01Z,1,69949813,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6453003958,node,41.9035821,-87.7981283,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T19:54:01Z,1,69949813,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6453071496,node,41.9089483,-87.7925456,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-06T20:32:57Z,1,69950994,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6464602880,node,41.9044237,-87.7963628,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-10T13:21:55Z,1,70109750,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
