id,type,lat,lon,emergency,fire_hydrant:type,fire_hydrant:diameter,operator,colour,color,ref,description,addr:street,addr:housenumber,addr:city,addr:postcode,addr:state,source,survey:date,fire_hydrant:position,fire_hydrant:pressure,access,note,water_source,timestamp,version,changeset,user,uid,all_tags
6464602985,node,41.9052453,-87.7963725,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-10T13:21:55Z,1,70109750,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6464602986,node,41.9034505,-87.7963146,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-10T13:21:55Z,1,70109750,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6479003255,node,41.9064414,-87.7948997,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-16T19:47:30Z,1,70333633,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6479003260,node,41.9071293,-87.7948681,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-16T19:47:30Z,1,70333633,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6514053646,node,41.9088972,-87.7964618,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-31T19:53:21Z,1,70821223,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6514053652,node,41.9082816,-87.7980292,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-31T19:53:21Z,1,70821223,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6514053653,node,41.9088296,-87.7982884,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-31T19:53:21Z,1,70821223,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6514053660,node,41.9088294,-87.7979504,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2022-02-18T19:01:17Z,2,117578054,Zol87,1237170,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6514053661,node,41.9089085,-87.7949256,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-31T19:53:21Z,1,70821223,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6514064275,node,41.9072478,-87.7982422,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-05-31T19:56:08Z,1,70821302,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6514064276,node,41.9070496,-87.7978795,fire_hydrant,,,,,,,,,,,,,,,,,,,,2019-05-31T19:56:08Z,1,70821302,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
6575024678,node,41.823829,-87.8028513,fire_hydrant,,,,,,,,,,,,,,,,,,,,2019-06-27T15:54:24Z,1,71677900,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
6575039930,node,41.8264539,-87.8049862,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-06-27T15:46:05Z,1,71677632,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6576874464,node,41.8875723,-87.819782,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2019-06-28T14:01:35Z,1,71709434,SednaBoo,2871029,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
6582539681,node,41.8916508,-87.7830885,fire_hydrant,,,,,,,,,,,,,,,,,,,,2019-07-01T20:04:12Z,1,71798181,SednaBoo,2871029,"{""emergency"":""fire_hydrant""}"
6849070641,node,41.897417,-87.6956034,fire_hydrant,,,,red,,,,,,,,,,,,,,,main,2019-10-04T02:35:14Z,1,75257669,jadakiara,10347600,"{""colour"":""red"",""emergency"":""fire_hydrant"",""water_source"":""main""}"
6909740404,node,41.9563654,-87.7472339,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
6909740405,node,41.9545443,-87.7474817,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
6909740406,node,41.9553589,-87.7472014,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
6909740408,node,41.954379,-87.7472106,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
6909740409,node,41.9555776,-87.7475032,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
6909740413,node,41.9561161,-87.7475788,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
6909740414,node,41.9536367,-87.7471807,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
6909740415,node,41.9565737,-87.7475375,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
6909740417,node,41.97005,-87.7392917,fire_hydrant,,,,,,,,,,,,,,,,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant""}"
6909740421,node,41.9571137,-87.7476789,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2019-10-23T16:13:55Z,1,76114312,JakeTheMoose,1898744,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
7607257224,node,41.9987738,-87.6585495,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2020-06-10T01:21:14Z,1,86431072,sannkc,1561092,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
7607257437,node,41.9982891,-87.6572228,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,main,2022-09-30T19:54:36Z,3,126838606,OSMWeekly,8610118,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
7608062704,node,41.9978312,-87.6555379,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,main,2023-11-06T02:10:30Z,3,143673632,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
7608062784,node,41.9983054,-87.6562651,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,main,2023-11-26T22:27:29Z,3,144487406,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
7608318127,node,42.0009585,-87.6606218,fire_hydrant,underground,,,,,,,,,,,,,,,,,,main,2021-07-20T05:06:19Z,2,108286086,トール,13773874,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""underground"",""water_source"":""main""}"
7608318155,node,42.0014082,-87.6606169,fire_hydrant,underground,,,,,,,,,,,,,,,,,,main,2021-07-20T05:07:13Z,2,108286086,トール,13773874,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""underground"",""water_source"":""main""}"
7608492690,node,42.0016238,-87.6575641,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2020-06-10T10:13:18Z,1,86456399,sannkc,1561092,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
7608492772,node,42.0016362,-87.6566729,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2020-06-10T10:13:18Z,1,86456399,sannkc,1561092,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
7613189651,node,41.9982726,-87.6590834,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2020-06-11T18:29:24Z,1,86530902,sannkc,1561092,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
7613383996,node,41.9965448,-87.656979,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2020-06-11T20:54:03Z,1,86533929,sannkc,1561092,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
7615606967,node,42.0034027,-87.6609343,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2020-06-12T12:25:47Z,1,86567088,sannkc,1561092,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
7616068347,node,42.0015995,-87.65963,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2020-06-12T15:19:32Z,1,86573847,sannkc,1561092,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
7616068508,node,42.0025044,-87.6605943,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2020-06-12T15:19:32Z,1,86573847,sannkc,1561092,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
7617294924,node,41.9946389,-87.6594938,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2020-06-13T06:11:08Z,1,86591105,sannkc,1561092,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
7618279645,node,41.9953659,-87.6583206,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2020-06-13T18:10:57Z,1,86606074,sannkc,1561092,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
7658740561,node,41.8801928,-87.6245411,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2020-06-27T15:36:20Z,1,87229343,ianlopez1115,44938,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
7658740565,node,41.8793506,-87.6242206,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2020-06-27T15:36:20Z,1,87229343,ianlopez1115,44938,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
7672251095,node,41.9684642,-87.77723,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2021-06-27T02:17:34Z,2,107020773,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251096,node,41.9686174,-87.7760326,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2021-06-27T02:17:34Z,2,107020773,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251097,node,41.968676,-87.7727228,fire_hydrant,pillar,,,color,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""color"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251098,node,41.9687012,-87.770349,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251099,node,41.9687146,-87.7691468,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251100,node,41.9687886,-87.7675865,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251101,node,41.9694986,-87.7759085,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251102,node,41.9703812,-87.7758948,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251103,node,41.9712497,-87.7770824,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251104,node,41.9703921,-87.777111,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251105,node,41.9703788,-87.7746769,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7672251106,node,41.9712438,-87.7746583,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2020-07-01T02:19:46Z,1,87371331,raddevelopment9,3843052,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
7727743855,node,42.0146103,-87.8554104,fire_hydrant,pillar,,,yellow,,,,,,,,,,,,,,,main,2021-04-12T08:16:00Z,2,102784783,Zol87,1237170,"{""colour"":""yellow"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8026908954,node,41.9936596,-87.6627472,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2020-10-21T03:59:18Z,1,92798176,wegerje,598564,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8105663266,node,41.9289019,-87.6538041,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,main,2020-11-11T03:57:19Z,1,93893942,IanH,306962,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8105663295,node,41.928161,-87.6538343,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,main,2020-11-11T03:57:19Z,1,93893942,IanH,306962,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8105833686,node,41.8815643,-87.6657546,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,main,2020-11-11T05:24:24Z,1,93898120,IanH,306962,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8140652837,node,41.7590271,-87.7997477,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,main,2020-11-19T04:02:05Z,1,94406245,IanH,306962,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8181537890,node,41.8506548,-87.7931963,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,main,2020-12-01T02:35:46Z,1,95075210,IanH,306962,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8181537907,node,41.8504433,-87.7934546,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,main,2020-12-01T02:35:46Z,1,95075210,IanH,306962,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8181741709,node,41.8433742,-87.7932291,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2020-12-01T04:50:57Z,1,95077461,IanH,306962,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
8181744847,node,41.8431696,-87.7919789,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2020-12-01T04:50:57Z,1,95077461,IanH,306962,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
9281296445,node,41.8421613,-87.8229828,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,main,2021-11-24T19:07:08Z,1,114194045,MapSpot,10183030,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
9690485118,node,41.7345107,-87.7517009,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2022-04-24T20:05:59Z,1,120137620,Kalepom,392288,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
9690485119,node,41.7341941,-87.7520846,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2022-04-24T20:05:59Z,1,120137620,Kalepom,392288,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
9690489898,node,41.7967685,-87.756382,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2022-04-24T20:18:19Z,1,120137939,Kalepom,392288,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
9690567106,node,41.8579067,-87.6301277,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2022-04-24T20:50:32Z,1,120138712,Kalepom,392288,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
9690570983,node,41.8845114,-87.7110601,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2022-04-24T21:10:22Z,1,120139199,Kalepom,392288,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
9690577868,node,41.8636668,-87.6896839,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2022-04-24T21:01:06Z,1,120138987,Kalepom,392288,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
9690577871,node,41.8632913,-87.690742,fire_hydrant,,,,,,,,,,,,,,,,,,,main,2022-04-24T21:01:06Z,1,120138987,Kalepom,392288,"{""emergency"":""fire_hydrant"",""water_source"":""main""}"
9696011843,node,41.9468028,-87.67843,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,main,2023-12-10T21:58:48Z,3,144978820,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar"",""water_source"":""main""}"
10076002540,node,41.959241,-87.6536214,fire_hydrant,pillar,,,red,,,,,,,,,,,sidewalk,,,,,2023-05-25T06:21:52Z,2,136526956,TEMarc4fun,3932100,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
10076042117,node,41.9597485,-87.6539449,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2022-10-04T23:19:08Z,1,127019994,epicspongee,8636528,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
10076046017,node,41.9582652,-87.6530008,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2022-10-04T23:28:41Z,1,127020302,epicspongee,8636528,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
10080885383,node,41.9473974,-87.6496533,fire_hydrant,pillar,,,red,,,,,,,,,,,sidewalk,,,,,2023-10-13T01:00:58Z,2,142501062,epicspongee,8636528,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
10696007020,node,42.0154117,-87.9438043,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-02-27T14:35:11Z,2,133090366,Note_Fixer,12688979,"{""emergency"":""fire_hydrant""}"
10721875151,node,41.8467041,-87.8598583,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-03-08T17:33:31Z,1,133449953,anon20220211,15065494,"{""emergency"":""fire_hydrant""}"
10722195450,node,41.8262555,-87.853382,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-03-08T20:26:26Z,1,133454799,anon20220211,15065494,"{""emergency"":""fire_hydrant""}"
10722195451,node,41.8267479,-87.8527651,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-03-08T20:26:26Z,1,133454799,anon20220211,15065494,"{""emergency"":""fire_hydrant""}"
10722195452,node,41.8272389,-87.8521437,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-03-08T20:26:26Z,1,133454799,anon20220211,15065494,"{""emergency"":""fire_hydrant""}"
10792250094,node,41.8990196,-87.6239932,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-05-13T02:40:05Z,4,151247257,nickvet419,18480,"{""emergency"":""fire_hydrant""}"
10934181694,node,41.7879675,-87.5901329,fire_hydrant,pillar,,,,,,,,,,,,,,grass,,,,,2023-05-28T15:55:30Z,1,136662445,barefootstache,12164053,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""grass"",""fire_hydrant:type"":""pillar""}"
10945665712,node,41.8805706,-87.6365554,fire_hydrant,pipe,,,,,,,,,,,,,,,,,,,2025-02-14T18:00:35Z,2,162512785,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pipe""}"
10945665719,node,41.880582,-87.6358037,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-12-28T02:10:11Z,3,160698730,TopoNick,20983092,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
10957839265,node,41.8795294,-87.6279804,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-15T18:14:35Z,3,166317946,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
10957839370,node,41.8806608,-87.6292244,fire_hydrant,pipe,,,,,,,,,,,,,,,,,,,2025-02-09T20:12:55Z,2,162327420,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pipe""}"
11286330429,node,41.6683283,-87.7331831,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-10-24T14:18:08Z,1,143067983,MariusEbe,10558809,"{""emergency"":""fire_hydrant""}"
11286330436,node,41.6660801,-87.7332747,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-10-24T14:18:08Z,1,143067983,MariusEbe,10558809,"{""emergency"":""fire_hydrant""}"
11286330448,node,41.666081,-87.7320668,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-10-24T14:18:08Z,1,143067983,MariusEbe,10558809,"{""emergency"":""fire_hydrant""}"
11286330451,node,41.6661251,-87.7308645,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-10-24T14:18:08Z,1,143067983,MariusEbe,10558809,"{""emergency"":""fire_hydrant""}"
11360458269,node,41.9443378,-87.6700858,fire_hydrant,,,,,,,,,,,,,,,,,,,,2023-11-18T17:41:33Z,1,144184236,chriswhy,5568963,"{""emergency"":""fire_hydrant""}"
11454116147,node,42.021811,-87.8645135,fire_hydrant,,,,yellow,,,,,,,,,,,,,,,,2023-12-26T01:22:18Z,1,145515731,HubMiner,238419,"{""colour"":""yellow"",""emergency"":""fire_hydrant""}"
11528517591,node,41.9432881,-87.6782966,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-09-28T13:34:58Z,3,157211193,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
