id,type,lat,lon,emergency,fire_hydrant:type,fire_hydrant:diameter,operator,colour,color,ref,description,addr:street,addr:housenumber,addr:city,addr:postcode,addr:state,source,survey:date,fire_hydrant:position,fire_hydrant:pressure,access,note,water_source,timestamp,version,changeset,user,uid,all_tags
11974048929,node,41.9082646,-87.67999,fire_hydrant,pillar,,,red,,,,,,,,,,,green,,,,,2024-09-10T12:54:27Z,2,156439186,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
11974048931,node,41.9094363,-87.679952,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2024-06-11T22:36:15Z,1,152563645,Tex2002ans,21307313,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
11974048933,node,41.9103435,-87.6799443,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2024-06-11T22:36:15Z,1,152563645,Tex2002ans,21307313,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
11974048936,node,41.909285,-87.6775291,fire_hydrant,pillar,,,red,,,,,,,,,,,sidewalk,,,,,2024-06-13T02:50:43Z,2,152610957,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
11974048946,node,41.9072476,-87.6749492,fire_hydrant,pillar,,,red,,,,,,,,,,,green,,,,,2024-10-23T12:43:29Z,2,158251604,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
11974048949,node,41.907303,-87.6745444,fire_hydrant,pillar,,,red,,,,,,,,,,,sidewalk,,,,,2024-09-12T11:48:13Z,2,156524491,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
11974048950,node,41.9066452,-87.6753026,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2024-06-11T22:36:15Z,1,152563645,Tex2002ans,21307313,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
11974048951,node,41.9060831,-87.6759986,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2024-06-11T22:36:15Z,1,152563645,Tex2002ans,21307313,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
11974048952,node,41.9050604,-87.6774576,fire_hydrant,pillar,,,red,,,,,,,,,,,green,,,,,2024-06-13T02:51:26Z,2,152610957,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
11974048953,node,41.9050326,-87.6786041,fire_hydrant,pillar,,,red,,,,,,,,,,,green,,,,,2024-06-28T12:01:44Z,2,153289978,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
11974048956,node,41.9050238,-87.6822633,fire_hydrant,pillar,,,red,,,,,,,,,,,green,,,,,2024-06-23T14:10:27Z,2,153069688,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
11974048958,node,41.9050113,-87.6834822,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2024-06-11T22:36:15Z,1,152563645,Tex2002ans,21307313,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
11974112369,node,41.9047847,-87.6847089,fire_hydrant,pillar,,,red,,,,,,,,,,,,,,,,2024-06-11T22:36:15Z,1,152563645,Tex2002ans,21307313,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
11974112370,node,41.9031438,-87.6847245,fire_hydrant,pillar,,,red,,,,,,,,,,,green,,,,,2024-07-20T23:40:32Z,2,154199347,Lucas Brandt,17561309,"{""colour"":""red"",""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
11997842207,node,41.8735043,-87.639331,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-06-20T21:14:55Z,3,152966917,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12033460236,node,41.9022658,-87.6795498,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2024-07-04T13:47:26Z,3,153548941,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12033485979,node,41.9013823,-87.6795012,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2024-07-04T13:43:28Z,3,153548941,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12033493400,node,41.9013903,-87.6784809,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2024-07-04T13:41:52Z,3,153548941,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12033526970,node,41.9033308,-87.6773467,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-07-04T13:54:34Z,3,153548941,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12053720800,node,41.9441938,-87.6713006,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-07-14T19:28:56Z,1,153944650,kzbssehb,8445229,"{""emergency"":""fire_hydrant""}"
12056312573,node,41.8756181,-87.6245705,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-07-27T03:07:03Z,3,154466530,alex846,16690856,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12087749838,node,41.7821612,-87.7422194,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-08-01T19:08:18Z,3,154707772,OSMWeekly,8610118,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12092665562,node,41.9001765,-87.9443913,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-08-05T00:06:13Z,1,154833003,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12104191242,node,41.8987368,-87.7460647,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2024-08-11T12:34:34Z,3,155100403,Lucas Brandt,17561309,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12106338067,node,41.8777831,-87.6532507,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-04-24T18:50:30Z,2,165394204,ion_chi,13257641,"{""emergency"":""fire_hydrant""}"
12134869702,node,41.8468042,-87.6476113,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2024-08-25T00:25:06Z,1,155717707,ion_chi,13257641,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12143176297,node,41.9771945,-87.8364163,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-08-28T22:33:41Z,1,155903309,Zol87,1237170,"{""emergency"":""fire_hydrant""}"
12148028439,node,41.880686,-87.627307,fire_hydrant,wall,,,,,,,,,,,,,,,,,,,2024-08-31T16:45:15Z,2,156023970,diamondarmorsteve,15981404,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""wall""}"
12170602285,node,41.8779078,-87.6546542,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-09-11T19:55:13Z,1,156501078,ion_chi,13257641,"{""emergency"":""fire_hydrant""}"
12219309700,node,41.9701301,-87.6514124,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-10-03T20:00:16Z,1,157435050,Delocuro,7130175,"{""emergency"":""fire_hydrant""}"
12219356649,node,41.97015,-87.6500922,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-10-03T20:00:16Z,1,157435050,Delocuro,7130175,"{""emergency"":""fire_hydrant""}"
12231889139,node,41.8023559,-87.6034848,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-11-07T15:35:21Z,3,158860992,OSMWeekly,8610118,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12231892655,node,41.8022107,-87.6179308,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2024-10-07T14:29:10Z,3,157585039,OSMWeekly,8610118,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12316534814,node,41.886983,-87.7815056,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-06T01:14:25Z,1,158800218,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327636789,node,41.9467753,-87.6737337,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327636796,node,41.9474888,-87.674012,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327637170,node,41.9415049,-87.6740733,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327637228,node,41.9404909,-87.6739906,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327637242,node,41.9395165,-87.6742534,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327637332,node,41.9396711,-87.6808531,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327637386,node,41.9405314,-87.6712448,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12327637432,node,41.938854,-87.6711524,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-11-09T22:34:04Z,1,158950986,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12459185546,node,41.8229775,-87.8448109,fire_hydrant,,,,,,,,,,,,,,,,,,,,2024-12-28T16:43:03Z,1,160721310,anon20220211,15065494,"{""emergency"":""fire_hydrant""}"
12508264498,node,41.8891905,-87.8440679,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-01-16T23:35:37Z,1,161437533,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12508267955,node,41.8879459,-87.8415767,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-01-16T23:35:37Z,1,161437533,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12508268010,node,41.889165,-87.8391776,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-01-16T23:35:37Z,1,161437533,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12508268033,node,41.8877087,-87.834235,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-01-16T23:35:37Z,1,161437533,UrbanUnPlanner,14692283,"{""emergency"":""fire_hydrant""}"
12556806427,node,41.8809162,-87.7012512,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-02-04T16:14:43Z,1,162132579,OSMWeekly,8610118,"{""emergency"":""fire_hydrant""}"
12637522901,node,41.8714741,-87.6285645,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2025-03-05T00:28:47Z,3,163224125,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12638765941,node,41.8794799,-87.6353419,fire_hydrant,pipe,,,,,,,,,,,,,,,,,,,2025-03-05T15:41:33Z,2,163249859,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pipe""}"
12639048364,node,41.8803605,-87.6353574,fire_hydrant,pipe,,,,,,,,,,,,,,,,,,,2025-03-05T17:50:20Z,2,163254440,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pipe""}"
12639075421,node,41.8793252,-87.6344118,fire_hydrant,pipe,,,,,,,,,,,,,,,,,,,2025-03-05T18:02:08Z,2,163254440,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pipe""}"
12639086571,node,41.8793287,-87.6339553,fire_hydrant,pipe,,,,,,,,,,,,,,,,,,,2025-03-05T18:02:12Z,2,163254440,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pipe""}"
12648438660,node,41.8855761,-87.6294101,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-12T16:58:10Z,3,166162603,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12655895313,node,42.003958,-87.7813365,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-03-12T11:24:03Z,1,163523103,nickvet419,18480,"{""emergency"":""fire_hydrant""}"
12655945258,node,42.0118895,-87.7808833,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-03-12T12:02:09Z,1,163524592,nickvet419,18480,"{""emergency"":""fire_hydrant""}"
12661004651,node,41.9639583,-87.7010386,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-03-13T22:35:55Z,1,163591151,edisondotme,2776076,"{""emergency"":""fire_hydrant""}"
12661046391,node,41.8744451,-87.6286436,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-16T05:20:45Z,3,163674828,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12663147163,node,41.8800898,-87.6354674,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-26T14:07:44Z,3,164123880,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12705086926,node,41.8754141,-87.6291457,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-27T15:24:44Z,3,164169154,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12705109088,node,41.8754403,-87.628805,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-27T15:24:43Z,3,164169154,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12705119739,node,41.8769779,-87.6308675,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-27T15:27:05Z,3,164169154,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12707600887,node,41.8800359,-87.6353934,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-03-31T14:49:22Z,3,164334415,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12714332822,node,41.8311028,-87.8300975,fire_hydrant,,,,,,,,,,,,,,,,,,,,2025-03-30T18:43:26Z,1,164299933,nickvet419,18480,"{""emergency"":""fire_hydrant""}"
12725821679,node,41.8769963,-87.6291796,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-04-03T13:33:29Z,3,164465666,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12729329652,node,41.8807073,-87.6351525,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-04-04T16:15:39Z,3,164518101,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12730018222,node,41.8672178,-87.6283943,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2025-04-05T00:09:35Z,3,164531951,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12730024927,node,41.8699639,-87.6285254,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2025-04-05T00:10:25Z,3,164531951,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12730025772,node,41.8691146,-87.6285075,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2025-04-05T00:10:14Z,3,164531951,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12730031406,node,41.8682668,-87.6284852,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2025-04-05T00:10:02Z,3,164531951,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12730037419,node,41.8678082,-87.6285544,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2025-04-05T00:10:00Z,3,164531951,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12730038679,node,41.8706709,-87.628547,fire_hydrant,pillar,,,,,,,,,,,,,,green,,,,,2025-04-05T00:10:28Z,3,164531951,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""green"",""fire_hydrant:type"":""pillar""}"
12731318198,node,41.876404,-87.6291619,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-04-05T14:02:58Z,3,164552894,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12824686878,node,41.8379188,-87.6510074,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-09T22:41:17Z,3,166048632,OSMWeekly,8610118,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12828772549,node,41.8759584,-87.6316852,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-11T16:34:59Z,3,166117195,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12830891513,node,41.8807459,-87.6321822,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-12T16:01:10Z,3,166160066,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12840445598,node,41.8807429,-87.625947,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-15T18:14:29Z,3,166317946,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12859621750,node,41.9157126,-87.6875617,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-23T22:33:14Z,3,166676445,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12874203145,node,41.8743865,-87.6316433,fire_hydrant,pillar,,,,,,,,,,,,,,sidewalk,,,,,2025-05-29T22:24:51Z,3,166944910,wrennifer,5007182,"{""emergency"":""fire_hydrant"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar""}"
12892454347,node,41.9687785,-87.6841961,fire_hydrant,pillar,8”,,red,,,,,,,,,,2025-06-06,sidewalk,,,,main,2025-06-06T19:40:45Z,2,167283444,epicspongee,8636528,"{""colour"":""red"",""couplings"":""2"",""emergency"":""fire_hydrant"",""fire_hydrant:diameter"":""8\u201d"",""fire_hydrant:position"":""sidewalk"",""fire_hydrant:type"":""pillar"",""survey:date"":""2025-06-06"",""water_source"":""main""}"
12892454348,node,41.9695087,-87.6841658,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-06T16:18:44Z,1,167275390,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""fixme"":""resurvey""}"
12892470733,node,41.9688052,-87.6822872,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-06T16:21:15Z,1,167275502,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""fixme"":""resurvey""}"
12892470734,node,41.968797,-87.683016,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-06T16:21:15Z,1,167275502,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar"",""fixme"":""resurvey""}"
12893367572,node,41.8809253,-87.626275,fire_hydrant,pipe,,,,,,,,,,,,,,,,,,,2025-06-06T19:35:17Z,2,167283260,OSMWeekly,8610118,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pipe""}"
12899895819,node,41.9685571,-87.6841308,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:38:59Z,1,167413445,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899895820,node,41.9678234,-87.6841711,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:38:59Z,1,167413445,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899895821,node,41.9678157,-87.6852466,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:38:59Z,1,167413445,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899895824,node,41.9678112,-87.6863223,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:38:59Z,1,167413445,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899895825,node,41.9677219,-87.687223,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:38:59Z,1,167413445,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899923058,node,41.9678415,-87.6832383,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:48:27Z,1,167413783,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899923059,node,41.967892,-87.6799316,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:48:27Z,1,167413783,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899923060,node,41.9678716,-87.6809736,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:48:27Z,1,167413783,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899923061,node,41.9678442,-87.6822093,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:48:27Z,1,167413783,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899923062,node,41.9677704,-87.6806993,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:48:27Z,1,167413783,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899972104,node,41.9679539,-87.6792617,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:54:10Z,1,167414026,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
12899972110,node,41.968848,-87.6793629,fire_hydrant,pillar,,,,,,,,,,,,,,,,,,,2025-06-09T18:54:10Z,1,167414026,epicspongee,8636528,"{""emergency"":""fire_hydrant"",""fire_hydrant:type"":""pillar""}"
